,Team,Year,W,L,Pct,Attend,Payroll,OPS,ERA
0,New York Yankees,2019,103,59,0.6358024691358025,3304404,206410000,0.8290000000000001,4.31
1,Tampa Bay Rays,2019,96,66,0.5925925925925926,1178735,68980000,0.757,3.65
2,Boston Red Sox,2019,84,78,0.5185185185185185,2924627,213190000,0.8059999999999999,4.7
3,Toronto Blue Jays,2019,67,95,0.41358024691358025,1750144,66630000,0.733,4.79
4,Baltimore Orioles,2019,54,108,0.3333333333333333,1307807,67370000,0.725,5.59
5,Minnesota Twins,2019,101,61,0.6234567901234568,2294152,113590000,0.8320000000000001,4.18
6,Cleveland Indians,2019,93,69,0.5740740740740741,1738642,107350000,0.7559999999999999,3.76
7,Chicago White Sox,2019,72,89,0.4472049689440994,1649775,96700000,0.728,4.9
8,Kansas City Royals,2019,59,103,0.3641975308641976,1479659,83080000,0.71,5.2
9,Detroit Tigers,2019,47,114,0.2919254658385093,1501430,96240000,0.682,5.24
10,Houston Astros,2019,107,55,0.6604938271604939,2857367,177440000,0.848,3.66
11,Oakland Athletics,2019,97,65,0.5987654320987654,1662211,96830000,0.7759999999999999,3.97
12,Texas Rangers,2019,78,84,0.4814814814814815,2132994,102460000,0.75,5.06
13,Los Angeles Angels,2019,72,90,0.4444444444444444,3019012,167460000,0.746,5.12
14,Seattle Mariners,2019,68,94,0.41975308641975306,1791863,135800000,0.74,4.99
15,Atlanta Braves,2019,97,65,0.5987654320987654,2655100,110530000,0.789,4.19
16,Washington Nationals,2019,93,69,0.5740740740740741,2259781,181400000,0.7959999999999999,4.27
17,New York Mets,2019,86,76,0.5308641975308642,2442532,161870000,0.77,4.24
18,Philadelphia Phillies,2019,81,81,0.5,2727421,172370000,0.746,4.53
19,Miami Marlins,2019,57,105,0.35185185185185186,811302,62910000,0.6729999999999999,4.74
20,St. Louis Cardinals,2019,91,71,0.5617283950617284,3480393,150370000,0.737,3.8
21,Milwaukee Brewers,2019,89,73,0.5493827160493827,2923333,130390000,0.767,4.4
22,Chicago Cubs,2019,84,78,0.5185185185185185,3094865,208200000,0.7829999999999999,4.1
23,Cincinnati Reds,2019,75,87,0.462962962962963,1808685,128820000,0.736,4.18
24,Pittsburgh Pirates,2019,69,93,0.4259259259259259,1491439,65920000,0.741,5.18
25,Los Angeles Dodgers,2019,106,56,0.654320987654321,3974309,152860000,0.81,3.37
26,Arizona Diamondbacks,2019,85,77,0.5246913580246914,2135510,107580000,0.757,4.25
27,San Francisco Giants,2019,77,85,0.4753086419753086,2707760,138030000,0.6940000000000001,4.38
28,Colorado Rockies,2019,71,91,0.4382716049382716,2993244,149340000,0.782,5.56
29,San Diego Padres,2019,70,92,0.4320987654320987,2396399,94430000,0.718,4.6
30,Boston Red Sox,2018,108,54,0.6666666666666666,2895575,235649368,0.792,3.75
31,New York Yankees,2018,100,62,0.6172839506172839,3482855,168541038,0.7809999999999999,3.78
32,Tampa Bay Rays,2018,90,72,0.5555555555555556,1154973,78231049,0.74,3.74
33,Toronto Blue Jays,2018,73,89,0.4506172839506173,2325281,162664502,0.7390000000000001,4.85
34,Baltimore Orioles,2018,47,115,0.2901234567901235,1564192,143600045,0.6890000000000001,5.18
35,Cleveland Indians,2018,91,71,0.5617283950617284,1926701,137346173,0.7659999999999999,3.77
36,Minnesota Twins,2018,78,84,0.4814814814814815,1959197,131374996,0.723,4.5
37,Detroit Tigers,2018,64,98,0.3950617283950617,1856970,129917192,0.68,4.58
38,Chicago White Sox,2018,62,100,0.382716049382716,1608817,72177640,0.703,4.83
39,Kansas City Royals,2018,58,104,0.3580246913580247,1665107,129967987,0.6970000000000001,4.94
40,Houston Astros,2018,103,59,0.6358024691358025,2980549,159529730,0.754,3.11
41,Oakland Athletics,2018,97,65,0.5987654320987654,1573616,68534631,0.764,3.81
42,Seattle Mariners,2018,89,73,0.5493827160493827,2299489,162480174,0.722,4.13
43,Los Angeles Angels,2018,80,82,0.4938271604938271,3020216,174592209,0.726,4.15
44,Texas Rangers,2018,67,95,0.41358024691358025,2107107,144498078,0.722,4.92
45,Atlanta Braves,2018,90,72,0.5555555555555556,2555781,120542785,0.742,3.75
46,Washington Nationals,2018,82,80,0.5061728395061729,2529604,181586759,0.753,4.04
47,Philadelphia Phillies,2018,80,82,0.4938271604938271,2158124,96848371,0.7070000000000001,4.14
48,New York Mets,2018,77,85,0.4753086419753086,2224995,155765125,0.701,4.07
49,Miami Marlins,2018,63,98,0.39130434782608703,811104,98826644,0.659,4.76
50,Milwaukee Brewers,2018,96,67,0.588957055214724,2850875,90237112,0.747,3.73
51,Chicago Cubs,2018,95,68,0.5828220858895705,3181089,183463459,0.7440000000000001,3.65
52,St. Louis Cardinals,2018,88,74,0.5432098765432098,3403587,161005146,0.73,3.85
53,Pittsburgh Pirates,2018,82,79,0.5093167701863354,1465316,87860654,0.725,4.0
54,Cincinnati Reds,2018,67,95,0.41358024691358025,1629356,101185579,0.7290000000000001,4.63
55,Los Angeles Dodgers,2018,92,71,0.5644171779141104,3857500,186138211,0.774,3.38
56,Colorado Rockies,2018,91,72,0.558282208588957,3015880,141339833,0.757,4.33
57,Arizona Diamondbacks,2018,82,80,0.5061728395061729,2242695,132495446,0.7070000000000001,3.72
58,San Francisco Giants,2018,73,89,0.4506172839506173,3156185,208509901,0.667,3.95
59,San Diego Padres,2018,66,96,0.4074074074074074,2168536,96131798,0.677,4.4
60,Boston Red Sox,2017,93,69,0.5740740740740741,2917678,174287098,0.736,3.7
61,New York Yankees,2017,91,71,0.5617283950617284,3154938,170389199,0.785,3.72
62,Tampa Bay Rays,2017,80,82,0.4938271604938271,1253619,69982520,0.7390000000000001,3.97
63,Toronto Blue Jays,2017,76,86,0.4691358024691358,3203886,162353367,0.7240000000000001,4.42
64,Baltimore Orioles,2017,75,87,0.462962962962963,2028424,161684185,0.747,4.97
65,Cleveland Indians,2017,102,60,0.6296296296296297,2048138,115991166,0.7879999999999999,3.3
66,Minnesota Twins,2017,85,77,0.5246913580246914,2051279,100787500,0.768,4.59
67,Kansas City Royals,2017,80,82,0.4938271604938271,2220370,132091916,0.731,4.61
68,Chicago White Sox,2017,67,95,0.41358024691358025,1629470,109591167,0.731,4.78
69,Detroit Tigers,2017,64,98,0.3950617283950617,2321599,180250600,0.748,5.36
70,Houston Astros,2017,101,61,0.6234567901234568,2403671,127443900,0.823,4.12
71,Los Angeles Angels,2017,80,82,0.4938271604938271,3019585,143965833,0.7120000000000001,4.2
72,Seattle Mariners,2017,78,84,0.4814814814814815,2135445,155207720,0.7490000000000001,4.46
73,Texas Rangers,2017,78,84,0.4814814814814815,2507760,178431396,0.75,4.66
74,Oakland Athletics,2017,75,87,0.462962962962963,1475721,70601667,0.755,4.67
75,Washington Nationals,2017,97,65,0.5987654320987654,2524980,162742157,0.782,3.88
76,Miami Marlins,2017,77,85,0.4753086419753086,1583014,115348302,0.7609999999999999,4.82
77,Atlanta Braves,2017,72,90,0.4444444444444444,2505252,137339527,0.738,4.72
78,New York Mets,2017,70,92,0.4320987654320987,2460622,176284679,0.755,5.01
79,Philadelphia Phillies,2017,66,96,0.4074074074074074,1905354,87418378,0.723,4.55
80,Chicago Cubs,2017,92,70,0.5679012345679012,3199562,170088502,0.775,3.95
81,Milwaukee Brewers,2017,86,76,0.5308641975308642,2627705,61020089,0.7509999999999999,4.0
82,St. Louis Cardinals,2017,83,79,0.5123456790123457,3448337,146630000,0.76,4.01
83,Pittsburgh Pirates,2017,75,87,0.462962962962963,1919447,94637833,0.7040000000000001,4.22
84,Cincinnati Reds,2017,68,94,0.41975308641975306,1836917,82375785,0.7609999999999999,5.17
85,Los Angeles Dodgers,2017,104,58,0.6419753086419753,3765856,187989811,0.7709999999999999,3.38
86,Arizona Diamondbacks,2017,93,69,0.5740740740740741,2134375,90730499,0.774,3.66
87,Colorado Rockies,2017,87,75,0.5370370370370371,2953650,101513571,0.7809999999999999,4.51
88,San Diego Padres,2017,71,91,0.4382716049382716,2138491,34574400,0.6920000000000001,4.67
89,San Francisco Giants,2017,64,98,0.3950617283950617,3303652,176531278,0.6890000000000001,4.5
90,Boston Red Sox,2016,93,69,0.5740740740740741,2955434,199864178,0.81,4.0
91,Baltimore Orioles,2016,89,73,0.5493827160493827,2172344,147943713,0.76,4.22
92,Toronto Blue Jays,2016,89,73,0.5493827160493827,3392099,140582027,0.755,3.78
93,New York Yankees,2016,84,78,0.5185185185185185,3063405,227854349,0.72,4.16
94,Tampa Bay Rays,2016,68,94,0.41975308641975306,1286163,64120323,0.733,4.2
95,Cleveland Indians,2016,94,67,0.5838509316770186,1591667,98006899,0.759,3.84
96,Detroit Tigers,2016,86,75,0.5341614906832298,2493859,199525500,0.769,4.24
97,Kansas City Royals,2016,81,81,0.5,2557712,137606125,0.7120000000000001,4.21
98,Chicago White Sox,2016,78,84,0.4814814814814815,1746293,115998667,0.727,4.1
99,Minnesota Twins,2016,59,103,0.3641975308641976,1963912,104591200,0.738,5.08
100,Texas Rangers,2016,95,67,0.5864197530864198,2710402,161246720,0.755,4.37
101,Seattle Mariners,2016,86,76,0.5308641975308642,2267928,144996858,0.7559999999999999,4.0
102,Houston Astros,2016,84,78,0.5185185185185185,2306623,96643000,0.735,4.06
103,Los Angeles Angels,2016,74,88,0.4567901234567901,3016142,166831190,0.726,4.28
104,Oakland Athletics,2016,69,93,0.4259259259259259,1521506,85823390,0.6990000000000001,4.51
105,Washington Nationals,2016,95,67,0.5864197530864198,2481938,146686385,0.7509999999999999,3.51
106,New York Mets,2016,87,75,0.5370370370370371,2789602,130612115,0.733,3.57
107,Miami Marlins,2016,79,82,0.4906832298136646,1712417,70464500,0.716,4.05
108,Philadelphia Phillies,2016,71,91,0.4382716049382716,1915144,103346668,0.685,4.63
109,Atlanta Braves,2016,68,93,0.42236024844720504,2020914,84821541,0.705,4.51
110,Chicago Cubs,2016,103,58,0.639751552795031,3232420,167444167,0.772,3.15
111,St. Louis Cardinals,2016,86,76,0.5308641975308642,3444490,149186000,0.767,4.08
112,Pittsburgh Pirates,2016,78,83,0.484472049689441,2249201,99960499,0.7340000000000001,4.21
113,Milwaukee Brewers,2016,73,89,0.4506172839506173,2314614,62964319,0.7290000000000001,4.08
114,Cincinnati Reds,2016,68,94,0.41975308641975306,1894085,93171452,0.7240000000000001,4.91
115,Los Angeles Dodgers,2016,91,71,0.5617283950617284,3703312,253639162,0.728,3.7
116,San Francisco Giants,2016,87,75,0.5370370370370371,3365256,171464943,0.728,3.65
117,Colorado Rockies,2016,75,87,0.462962962962963,2602524,113242571,0.794,4.91
118,Arizona Diamondbacks,2016,69,93,0.4259259259259259,2036216,98657436,0.752,5.09
119,San Diego Padres,2016,68,94,0.41975308641975306,2351422,100547000,0.6890000000000001,4.43
120,Toronto Blue Jays,2015,93,69,0.5740740740740741,2794891,116415800,0.797,3.8
121,New York Yankees,2015,87,75,0.5370370370370371,3193795,213472857,0.7440000000000001,4.03
122,Baltimore Orioles,2015,81,81,0.5,2281202,118862632,0.728,4.05
123,Tampa Bay Rays,2015,80,82,0.4938271604938271,1287054,74849584,0.72,3.74
124,Boston Red Sox,2015,78,84,0.4814814814814815,2880694,168691914,0.74,4.31
125,Kansas City Royals,2015,95,67,0.5864197530864198,2708549,112914525,0.7340000000000001,3.73
126,Minnesota Twins,2015,83,79,0.5123456790123457,2220054,108262000,0.7040000000000001,4.07
127,Cleveland Indians,2015,81,80,0.5031055900621118,1388905,87746766,0.725,3.67
128,Chicago White Sox,2015,76,86,0.4691358024691358,1755810,110712866,0.6859999999999999,3.98
129,Detroit Tigers,2015,74,87,0.4596273291925466,2726048,172792250,0.748,4.64
130,Texas Rangers,2015,88,74,0.5432098765432098,2491875,144816873,0.7390000000000001,4.24
131,Houston Astros,2015,86,76,0.5308641975308642,2153585,69064200,0.752,3.57
132,Los Angeles Angels,2015,85,77,0.5246913580246914,3012765,146449583,0.7020000000000001,3.94
133,Seattle Mariners,2015,76,86,0.4691358024691358,2193581,123225842,0.722,4.16
134,Oakland Athletics,2015,68,94,0.41975308641975306,1768175,80786666,0.7070000000000001,4.14
135,New York Mets,2015,90,72,0.5555555555555556,2569753,100133953,0.7120000000000001,3.43
136,Washington Nationals,2015,83,79,0.5123456790123457,2619843,174510977,0.7240000000000001,3.62
137,Miami Marlins,2015,71,91,0.4382716049382716,1752235,84637500,0.6940000000000001,4.02
138,Atlanta Braves,2015,67,95,0.41358024691358025,2001392,89622648,0.674,4.41
139,Philadelphia Phillies,2015,63,99,0.3888888888888889,1831080,133048000,0.684,4.69
140,St. Louis Cardinals,2015,100,62,0.6172839506172839,3520889,120301957,0.716,2.94
141,Pittsburgh Pirates,2015,98,64,0.6049382716049383,2498596,85885832,0.7190000000000001,3.21
142,Chicago Cubs,2015,97,65,0.5987654320987654,2919122,117164522,0.7190000000000001,3.36
143,Milwaukee Brewers,2015,68,94,0.41975308641975306,2542558,98683035,0.7,4.28
144,Cincinnati Reds,2015,64,98,0.3950617283950617,2419506,117732284,0.706,4.33
145,Los Angeles Dodgers,2015,92,70,0.5679012345679012,3764815,230352402,0.7390000000000001,3.44
146,San Francisco Giants,2015,84,78,0.5185185185185185,3375882,166495942,0.732,3.72
147,Arizona Diamondbacks,2015,79,83,0.4876543209876543,2080145,65770333,0.738,4.04
148,San Diego Padres,2015,74,88,0.4567901234567901,2459752,126619628,0.685,4.09
149,Colorado Rockies,2015,68,94,0.41975308641975306,2506789,98261171,0.748,5.04
150,Baltimore Orioles,2014,96,66,0.5925925925925926,2464473,107406623,0.7340000000000001,3.43
151,New York Yankees,2014,84,78,0.5185185185185185,3401624,203812506,0.687,3.75
152,Toronto Blue Jays,2014,83,79,0.5123456790123457,2375525,132628700,0.736,4.0
153,Tampa Bay Rays,2014,77,85,0.4753086419753086,1446464,77062891,0.684,3.56
154,Boston Red Sox,2014,71,91,0.4382716049382716,2956089,162817411,0.684,4.01
155,Detroit Tigers,2014,90,72,0.5555555555555556,2917209,162228527,0.757,4.01
156,Kansas City Royals,2014,89,73,0.5493827160493827,1956482,92034345,0.69,3.51
157,Cleveland Indians,2014,85,77,0.5246913580246914,1437393,82534800,0.706,3.56
158,Chicago White Sox,2014,73,89,0.4506172839506173,1650821,91159254,0.708,4.29
159,Minnesota Twins,2014,70,92,0.4320987654320987,2250606,85776500,0.713,4.57
160,Los Angeles Angels,2014,98,64,0.6049382716049383,3095935,155692000,0.728,3.58
161,Oakland Athletics,2014,88,74,0.5432098765432098,2003628,83401400,0.7,3.22
162,Seattle Mariners,2014,87,75,0.5370370370370371,2064334,92081943,0.6759999999999999,3.17
163,Houston Astros,2014,70,92,0.4320987654320987,1751829,44544174,0.6920000000000001,4.11
164,Texas Rangers,2014,67,95,0.41358024691358025,2718733,136036172,0.6890000000000001,4.49
165,Washington Nationals,2014,96,66,0.5925925925925926,2579389,134704437,0.7140000000000001,3.03
166,Atlanta Braves,2014,79,83,0.4876543209876543,2354305,110897341,0.665,3.38
167,New York Mets,2014,79,83,0.4876543209876543,2148808,89051758,0.6729999999999999,3.49
168,Miami Marlins,2014,77,85,0.4753086419753086,1732283,47565400,0.6940000000000001,3.78
169,Philadelphia Phillies,2014,73,89,0.4506172839506173,2423852,180052723,0.665,3.79
170,St. Louis Cardinals,2014,90,72,0.5555555555555556,3540649,111020360,0.6890000000000001,3.5
171,Pittsburgh Pirates,2014,88,74,0.5432098765432098,2442564,78111667,0.7340000000000001,3.47
172,Milwaukee Brewers,2014,82,80,0.5061728395061729,2797384,103844806,0.708,3.67
173,Cincinnati Reds,2014,76,86,0.4691358024691358,2476664,112390772,0.6609999999999999,3.59
174,Chicago Cubs,2014,73,89,0.4506172839506173,2652113,89007857,0.684,3.91
175,Los Angeles Dodgers,2014,94,68,0.5802469135802469,3782337,235295219,0.738,3.4
176,San Francisco Giants,2014,88,74,0.5432098765432098,3368697,154185878,0.6990000000000001,3.5
177,San Diego Padres,2014,77,85,0.4753086419753086,2195373,90094196,0.634,3.27
178,Colorado Rockies,2014,66,96,0.4074074074074074,2680329,95832071,0.772,4.84
179,Arizona Diamondbacks,2014,64,98,0.3950617283950617,2073730,112688666,0.6779999999999999,4.26
180,Boston Red Sox,2013,97,65,0.5987654320987654,2833333,158967286,0.795,3.79
181,Tampa Bay Rays,2013,92,71,0.5644171779141104,1510300,57030272,0.737,3.74
182,Baltimore Orioles,2013,85,77,0.5246913580246914,2357561,91793333,0.7440000000000001,4.2
183,New York Yankees,2013,85,77,0.5246913580246914,3279589,228995945,0.6829999999999999,3.94
184,Toronto Blue Jays,2013,74,88,0.4567901234567901,2536562,118244039,0.7290000000000001,4.25
185,Detroit Tigers,2013,93,69,0.5740740740740741,3083397,149046844,0.78,3.61
186,Cleveland Indians,2013,92,70,0.5679012345679012,1572926,82517300,0.737,3.82
187,Kansas City Royals,2013,86,76,0.5308641975308642,1750754,80491725,0.6940000000000001,3.45
188,Minnesota Twins,2013,66,96,0.4074074074074074,2477644,75562500,0.6920000000000001,4.55
189,Chicago White Sox,2013,63,99,0.3888888888888889,1768413,124065277,0.68,3.98
190,Oakland Athletics,2013,96,66,0.5925925925925926,1809302,68577000,0.745,3.56
191,Texas Rangers,2013,91,72,0.558282208588957,3178273,127197575,0.735,3.62
192,Los Angeles Angels,2013,78,84,0.4814814814814815,3019505,142165250,0.743,4.23
193,Seattle Mariners,2013,71,91,0.4382716049382716,1761546,84295952,0.695,4.31
194,Houston Astros,2013,51,111,0.3148148148148148,1651883,24328538,0.674,4.79
195,Atlanta Braves,2013,96,66,0.5925925925925926,2548679,89288193,0.723,3.18
196,Washington Nationals,2013,86,76,0.5308641975308642,2652422,112431770,0.71,3.59
197,New York Mets,2013,74,88,0.4567901234567901,2135657,88877033,0.672,3.77
