,Team,Year,W,L,Pct,Attend,Payroll,OPS,ERA
198,Philadelphia Phillies,2013,73,89,0.4506172839506173,3012403,159578214,0.69,4.32
199,Miami Marlins,2013,62,100,0.382716049382716,1586322,39621900,0.627,3.71
200,St. Louis Cardinals,2013,97,65,0.5987654320987654,3369769,116702085,0.733,3.42
201,Pittsburgh Pirates,2013,94,68,0.5802469135802469,2256862,66289524,0.7090000000000001,3.26
202,Cincinnati Reds,2013,90,72,0.5555555555555556,2492101,110565728,0.718,3.38
203,Milwaukee Brewers,2013,74,88,0.4567901234567901,2531105,91003366,0.708,3.84
204,Chicago Cubs,2013,66,96,0.4074074074074074,2642682,104150726,0.693,4.0
205,Los Angeles Dodgers,2013,92,70,0.5679012345679012,3743527,216302909,0.722,3.25
206,Arizona Diamondbacks,2013,81,81,0.5,2134895,90158500,0.715,3.92
207,San Diego Padres,2013,76,86,0.4691358024691358,2166691,71689900,0.6859999999999999,3.98
208,San Francisco Giants,2013,76,86,0.4691358024691358,3369106,142180333,0.7020000000000001,4.0
209,Colorado Rockies,2013,74,88,0.4567901234567901,2793828,75449071,0.741,4.44
210,New York Yankees,2012,95,67,0.5864197530864198,3542406,197962289,0.79,3.84
211,Baltimore Orioles,2012,93,69,0.5740740740740741,2102240,81428999,0.728,3.9
212,Tampa Bay Rays,2012,90,72,0.5555555555555556,1559681,64173500,0.711,3.19
213,Toronto Blue Jays,2012,73,89,0.4506172839506173,2099663,75489200,0.716,4.64
214,Boston Red Sox,2012,69,93,0.4259259259259259,3043003,173186617,0.73,4.7
215,Detroit Tigers,2012,88,74,0.5432098765432098,3028033,132300000,0.757,3.75
216,Chicago White Sox,2012,85,77,0.5246913580246914,1965955,96919500,0.74,4.02
217,Kansas City Royals,2012,72,90,0.4444444444444444,1739859,60916225,0.716,4.3
218,Cleveland Indians,2012,68,94,0.41975308641975306,1603596,78430300,0.705,4.78
219,Minnesota Twins,2012,66,96,0.4074074074074074,2776354,94085000,0.715,4.77
220,Oakland Athletics,2012,94,68,0.5802469135802469,1679013,55372500,0.7140000000000001,3.48
221,Texas Rangers,2012,93,69,0.5740740740740741,3460280,120510974,0.78,3.99
222,Los Angeles Angels,2012,89,73,0.5493827160493827,3061770,154485166,0.764,4.02
223,Seattle Mariners,2012,75,87,0.462962962962963,1721920,117620683,0.665,3.76
224,Washington Nationals,2012,98,64,0.6049382716049383,2370794,81336143,0.75,3.33
225,Atlanta Braves,2012,94,68,0.5802469135802469,2420171,83309942,0.7090000000000001,3.42
226,Philadelphia Phillies,2012,81,81,0.5,3565718,174538938,0.716,3.83
227,New York Mets,2012,74,88,0.4567901234567901,2242803,93353983,0.701,4.09
228,Miami Marlins,2012,69,93,0.4259259259259259,2219444,118078000,0.69,4.09
229,Cincinnati Reds,2012,97,65,0.5987654320987654,2347251,82203616,0.726,3.34
230,St. Louis Cardinals,2012,88,74,0.5432098765432098,3262109,110300862,0.759,3.71
231,Milwaukee Brewers,2012,83,79,0.5123456790123457,2831385,97653944,0.762,4.22
232,Pittsburgh Pirates,2012,79,83,0.4876543209876543,2091918,63431999,0.6990000000000001,3.86
233,Chicago Cubs,2012,61,101,0.3765432098765432,2882756,88197033,0.68,4.51
234,Houston Astros,2012,55,107,0.3395061728395062,1607733,60651000,0.6729999999999999,4.56
235,San Francisco Giants,2012,94,68,0.5802469135802469,3377371,81978100,0.7240000000000001,3.68
236,Los Angeles Dodgers,2012,86,76,0.5308641975308642,3324246,95143575,0.69,3.34
237,Arizona Diamondbacks,2012,81,81,0.5,2177617,74284833,0.746,3.93
238,San Diego Padres,2012,76,86,0.4691358024691358,2123721,55244700,0.6990000000000001,4.01
239,Colorado Rockies,2012,64,98,0.3950617283950617,2630458,78069571,0.7659999999999999,5.22
240,New York Yankees,2011,97,65,0.5987654320987654,3653680,202689028,0.7879999999999999,3.73
241,Tampa Bay Rays,2011,91,71,0.5617283950617284,1529188,41053571,0.7240000000000001,3.58
242,Boston Red Sox,2011,90,72,0.5555555555555556,3054001,161762475,0.81,4.2
243,Toronto Blue Jays,2011,81,81,0.5,1818103,62567800,0.73,4.32
244,Baltimore Orioles,2011,69,93,0.4259259259259259,1755461,85304038,0.7290000000000001,4.89
245,Detroit Tigers,2011,95,67,0.5864197530864198,2642045,105700231,0.773,4.04
246,Cleveland Indians,2011,80,82,0.4938271604938271,1840835,49190566,0.7140000000000001,4.23
247,Chicago White Sox,2011,79,83,0.4876543209876543,2001117,127789000,0.706,4.1
248,Kansas City Royals,2011,71,91,0.4382716049382716,1724450,36126000,0.7440000000000001,4.44
249,Minnesota Twins,2011,63,99,0.3888888888888889,3168116,112737000,0.6659999999999999,4.58
250,Texas Rangers,2011,96,66,0.5925925925925926,2946949,92299264,0.8,3.79
251,Los Angeles Angels,2011,86,76,0.5308641975308642,3166321,138543166,0.7140000000000001,3.57
252,Oakland Athletics,2011,74,88,0.4567901234567901,1476791,66536500,0.68,3.71
253,Seattle Mariners,2011,67,95,0.41358024691358025,1896321,86524600,0.64,3.9
254,Philadelphia Phillies,2011,102,60,0.6296296296296297,3680718,172976379,0.7170000000000001,3.02
255,Atlanta Braves,2011,89,73,0.5493827160493827,2372940,87002692,0.695,3.48
256,Washington Nationals,2011,80,81,0.4968944099378882,1940478,63856928,0.691,3.58
257,New York Mets,2011,77,85,0.4753086419753086,2352596,118847309,0.725,4.19
258,Miami Marlins,2011,72,90,0.4444444444444444,1520562,56944000,0.706,3.95
259,Milwaukee Brewers,2011,96,66,0.5925925925925926,3071373,85497333,0.75,3.63
260,St. Louis Cardinals,2011,90,72,0.5555555555555556,3093954,105433572,0.7659999999999999,3.74
261,Cincinnati Reds,2011,79,83,0.4876543209876543,2213588,75947134,0.7340000000000001,4.16
262,Pittsburgh Pirates,2011,72,90,0.4444444444444444,1940429,45047000,0.6759999999999999,4.04
263,Chicago Cubs,2011,71,91,0.4382716049382716,3017966,125047329,0.715,4.33
264,Houston Astros,2011,56,106,0.34567901234567894,2067016,70694000,0.684,4.51
265,Arizona Diamondbacks,2011,94,68,0.5802469135802469,2105432,53639833,0.736,3.8
266,San Francisco Giants,2011,86,76,0.5308641975308642,3387303,118198333,0.6709999999999999,3.2
267,Los Angeles Dodgers,2011,82,79,0.5093167701863354,2935139,104188999,0.6970000000000001,3.54
268,Colorado Rockies,2011,73,89,0.4506172839506173,2909777,88148071,0.7390000000000001,4.43
269,San Diego Padres,2011,71,91,0.4382716049382716,2143018,45869140,0.653,3.42
270,Tampa Bay Rays,2010,96,66,0.5925925925925926,1864999,71923471,0.736,3.78
271,New York Yankees,2010,95,67,0.5864197530864198,3765807,206333389,0.7859999999999999,4.06
272,Boston Red Sox,2010,89,73,0.5493827160493827,3046445,162747333,0.79,4.2
273,Toronto Blue Jays,2010,85,77,0.5246913580246914,1495482,62689357,0.7659999999999999,4.22
274,Baltimore Orioles,2010,66,96,0.4074074074074074,1733019,81612500,0.7020000000000001,4.59
275,Minnesota Twins,2010,94,68,0.5802469135802469,3223640,97559167,0.762,3.95
276,Chicago White Sox,2010,88,74,0.5432098765432098,2194378,108273197,0.752,4.09
277,Detroit Tigers,2010,81,81,0.5,2461237,122864929,0.75,4.3
278,Cleveland Indians,2010,69,93,0.4259259259259259,1391644,61203967,0.7,4.3
279,Kansas City Royals,2010,67,95,0.41358024691358025,1615327,72267710,0.73,4.97
280,Texas Rangers,2010,90,72,0.5555555555555556,2505171,55250545,0.757,3.93
281,Oakland Athletics,2010,81,81,0.5,1418391,51654900,0.7020000000000001,3.56
282,Los Angeles Angels,2010,80,82,0.4938271604938271,3250814,105013667,0.7020000000000001,4.04
283,Seattle Mariners,2010,61,101,0.3765432098765432,2085630,98376667,0.637,3.93
284,Philadelphia Phillies,2010,97,65,0.5987654320987654,3777322,141927381,0.745,3.67
285,Atlanta Braves,2010,91,71,0.5617283950617284,2510119,84423667,0.74,3.56
286,Miami Marlins,2010,80,82,0.4938271604938271,1524894,55641500,0.7240000000000001,4.08
287,New York Mets,2010,79,83,0.4876543209876543,2559738,132701445,0.6970000000000001,3.7
288,Washington Nationals,2010,69,93,0.4259259259259259,1828066,61425000,0.708,4.13
289,Cincinnati Reds,2010,91,71,0.5617283950617284,2060550,72386544,0.774,4.01
290,St. Louis Cardinals,2010,86,76,0.5308641975308642,3301218,93540753,0.733,3.57
291,Milwaukee Brewers,2010,77,85,0.4753086419753086,2776531,81108279,0.759,4.58
292,Houston Astros,2010,76,86,0.4691358024691358,2331490,92355500,0.665,4.09
293,Chicago Cubs,2010,75,87,0.462962962962963,3062973,146859000,0.721,4.18
294,Pittsburgh Pirates,2010,57,105,0.35185185185185186,1613399,34943000,0.6779999999999999,5.0
295,San Francisco Giants,2010,92,70,0.5679012345679012,3037443,97828833,0.7290000000000001,3.36
296,San Diego Padres,2010,90,72,0.5555555555555556,2131774,37799300,0.6890000000000001,3.39
297,Colorado Rockies,2010,83,79,0.5123456790123457,2875245,84227000,0.76,4.14
298,Los Angeles Dodgers,2010,80,82,0.4938271604938271,3562320,94945517,0.7,4.01
299,Arizona Diamondbacks,2010,65,97,0.4012345679012346,2056697,60718167,0.74,4.81
300,New York Yankees,2009,103,59,0.6358024691358025,3719358,201449189,0.8390000000000001,4.26
301,Boston Red Sox,2009,95,67,0.5864197530864198,3062699,121745999,0.8059999999999999,4.35
302,Tampa Bay Rays,2009,84,78,0.5185185185185185,1874962,63313034,0.782,4.33
303,Toronto Blue Jays,2009,75,87,0.462962962962963,1876129,80538300,0.773,4.47
304,Baltimore Orioles,2009,64,98,0.3950617283950617,1907163,67101666,0.747,5.15
305,Minnesota Twins,2009,87,76,0.5337423312883436,2416237,65299266,0.774,4.5
306,Detroit Tigers,2009,86,77,0.5276073619631901,2567165,115085145,0.747,4.29
307,Chicago White Sox,2009,79,83,0.4876543209876543,2284163,96068500,0.74,4.14
308,Cleveland Indians,2009,65,97,0.4012345679012346,1766242,81579166,0.7559999999999999,5.06
309,Kansas City Royals,2009,65,97,0.4012345679012346,1797891,70519333,0.7240000000000001,4.83
310,Los Angeles Angels,2009,97,65,0.5987654320987654,3240386,113709000,0.792,4.45
311,Texas Rangers,2009,87,75,0.5370370370370371,2156016,68178798,0.764,4.38
312,Seattle Mariners,2009,85,77,0.5246913580246914,2195533,98904166,0.716,3.87
313,Oakland Athletics,2009,75,87,0.462962962962963,1408783,62310000,0.726,4.26
314,Philadelphia Phillies,2009,93,69,0.5740740740740741,3600693,113004046,0.7809999999999999,4.16
315,Miami Marlins,2009,87,75,0.5370370370370371,1464109,36834000,0.7559999999999999,4.29
316,Atlanta Braves,2009,86,76,0.5308641975308642,2373631,96726166,0.7440000000000001,3.57
317,New York Mets,2009,70,92,0.4320987654320987,3168571,149373987,0.7290000000000001,4.45
318,Washington Nationals,2009,59,103,0.3641975308641976,1817226,60328000,0.743,5.0
319,St. Louis Cardinals,2009,91,71,0.5617283950617284,3343252,77605109,0.747,3.66
320,Chicago Cubs,2009,83,78,0.515527950310559,3168859,134809000,0.738,3.84
321,Milwaukee Brewers,2009,80,82,0.4938271604938271,3037451,80182502,0.767,4.83
322,Cincinnati Reds,2009,78,84,0.4814814814814815,1747919,73558500,0.7120000000000001,4.18
323,Houston Astros,2009,74,88,0.4567901234567901,2521076,102996414,0.7190000000000001,4.54
324,Pittsburgh Pirates,2009,62,99,0.38509316770186336,1577853,48693000,0.705,4.59
325,Los Angeles Dodgers,2009,95,67,0.5864197530864198,3761655,100414592,0.758,3.41
326,Colorado Rockies,2009,92,70,0.5679012345679012,2665080,75201000,0.784,4.22
327,San Francisco Giants,2009,88,74,0.5432098765432098,2862110,82616450,0.6990000000000001,3.55
328,San Diego Padres,2009,75,87,0.462962962962963,1919603,43734200,0.701,4.37
329,Arizona Diamondbacks,2009,70,92,0.4320987654320987,2128765,73516666,0.742,4.42
330,Tampa Bay Rays,2008,97,65,0.5987654320987654,1811986,43820597,0.762,3.82
331,Boston Red Sox,2008,95,67,0.5864197530864198,3048250,133390035,0.805,4.01
332,New York Yankees,2008,89,73,0.5493827160493827,4298655,209081577,0.769,4.28
333,Toronto Blue Jays,2008,86,76,0.5308641975308642,2399786,97793900,0.731,3.49
334,Baltimore Orioles,2008,68,93,0.42236024844720504,1950075,67196246,0.762,5.13
335,Chicago White Sox,2008,89,74,0.5460122699386503,2500648,121189332,0.78,4.06
336,Minnesota Twins,2008,88,75,0.5398773006134969,2302431,56932766,0.748,4.16
337,Cleveland Indians,2008,81,81,0.5,2169760,78970066,0.763,4.45
338,Kansas City Royals,2008,75,87,0.462962962962963,1578922,58245500,0.7170000000000001,4.48
339,Detroit Tigers,2008,74,88,0.4567901234567901,3202645,137685196,0.784,4.9
340,Los Angeles Angels,2008,100,62,0.6172839506172839,3336747,119216333,0.743,3.99
341,Texas Rangers,2008,79,83,0.4876543209876543,1945677,67712326,0.816,5.37
342,Oakland Athletics,2008,75,86,0.4658385093167702,1665256,47967126,0.6859999999999999,4.01
343,Seattle Mariners,2008,61,101,0.3765432098765432,2329702,117666482,0.7070000000000001,4.73
344,Philadelphia Phillies,2008,92,70,0.5679012345679012,3422583,98269880,0.77,3.88
345,New York Mets,2008,89,73,0.5493827160493827,4042045,137793376,0.7609999999999999,4.07
346,Miami Marlins,2008,84,77,0.5217391304347826,1335076,21811500,0.759,4.43
347,Atlanta Braves,2008,72,90,0.4444444444444444,2532834,102365683,0.753,4.46
348,Washington Nationals,2008,59,102,0.36645962732919257,2320400,54961000,0.696,4.66
349,Chicago Cubs,2008,97,64,0.6024844720496895,3300200,118345833,0.797,3.87
350,Milwaukee Brewers,2008,90,72,0.5555555555555556,3068458,80937499,0.757,3.85
351,Houston Astros,2008,86,75,0.5341614906832298,2779487,88930414,0.737,4.36
352,St. Louis Cardinals,2008,86,76,0.5308641975308642,3432917,99624449,0.7829999999999999,4.19
353,Cincinnati Reds,2008,74,88,0.4567901234567901,2058632,74117695,0.7290000000000001,4.55
354,Pittsburgh Pirates,2008,67,95,0.41358024691358025,1609076,48689783,0.723,5.08
355,Los Angeles Dodgers,2008,84,78,0.5185185185185185,3730553,118588536,0.732,3.68
356,Arizona Diamondbacks,2008,82,80,0.5061728395061729,2509924,66202712,0.742,3.98
357,Colorado Rockies,2008,74,88,0.4567901234567901,2650218,68655500,0.7509999999999999,4.77
358,San Francisco Giants,2008,72,90,0.4444444444444444,2863837,76594500,0.703,4.38
359,San Diego Padres,2008,63,99,0.3888888888888889,2427535,73677616,0.7070000000000001,4.41
360,Boston Red Sox,2007,96,66,0.5925925925925926,2970755,143026214,0.8059999999999999,3.87
361,New York Yankees,2007,94,68,0.5802469135802469,4271083,189259045,0.8290000000000001,4.49
362,Toronto Blue Jays,2007,83,79,0.5123456790123457,2360644,81942800,0.746,4.0
363,Baltimore Orioles,2007,69,93,0.4259259259259259,2164822,93174808,0.746,5.17
364,Tampa Bay Rays,2007,66,96,0.4074074074074074,1387603,24123500,0.769,5.53
365,Cleveland Indians,2007,96,66,0.5925925925925926,2275912,61673267,0.7709999999999999,4.05
366,Detroit Tigers,2007,88,74,0.5432098765432098,3047133,94800369,0.802,4.57
367,Minnesota Twins,2007,79,83,0.4876543209876543,2296383,71439500,0.721,4.15
368,Chicago White Sox,2007,72,90,0.4444444444444444,2684395,108671833,0.722,4.77
369,Kansas City Royals,2007,69,93,0.4259259259259259,1616867,67116500,0.71,4.48
370,Los Angeles Angels,2007,94,68,0.5802469135802469,3365632,109251333,0.762,4.23
371,Seattle Mariners,2007,88,74,0.5432098765432098,2672223,106460833,0.762,4.73
372,Oakland Athletics,2007,76,86,0.4691358024691358,1921844,79366940,0.745,4.28
373,Texas Rangers,2007,75,87,0.462962962962963,2353862,68318675,0.754,4.75
374,Philadelphia Phillies,2007,89,73,0.5493827160493827,3108325,89428213,0.812,4.73
375,New York Mets,2007,88,74,0.5432098765432098,3853955,115231663,0.775,4.26
376,Atlanta Braves,2007,84,78,0.5185185185185185,2745207,87290833,0.774,4.11
377,Washington Nationals,2007,73,89,0.4506172839506173,1943812,36947500,0.715,4.58
378,Miami Marlins,2007,71,91,0.4382716049382716,1370511,30507000,0.784,4.94
379,Chicago Cubs,2007,85,77,0.5246913580246914,3252462,99670332,0.754,4.04
380,Milwaukee Brewers,2007,83,79,0.5123456790123457,2869144,70986500,0.785,4.41
381,St. Louis Cardinals,2007,78,84,0.4814814814814815,3552180,90286823,0.743,4.65
382,Houston Astros,2007,73,89,0.4506172839506173,3020405,87759000,0.742,4.68
383,Cincinnati Reds,2007,72,90,0.4444444444444444,2058593,68524980,0.772,4.94
384,Pittsburgh Pirates,2007,68,94,0.41975308641975306,1749142,38537833,0.736,4.93
385,Arizona Diamondbacks,2007,90,72,0.5555555555555556,2325249,52067546,0.7340000000000001,4.13
386,Colorado Rockies,2007,90,73,0.5521472392638037,2376250,54041000,0.7909999999999999,4.32
387,San Diego Padres,2007,89,74,0.5460122699386503,2790074,58110567,0.732,3.7
388,Los Angeles Dodgers,2007,82,80,0.5061728395061729,3857036,108454524,0.743,4.2
389,San Francisco Giants,2007,71,91,0.4382716049382716,3223215,90219056,0.708,4.19
390,New York Yankees,2006,97,65,0.5987654320987654,4248067,194663079,0.8240000000000001,4.41
391,Toronto Blue Jays,2006,87,75,0.5370370370370371,2302212,71915000,0.8109999999999999,4.37
392,Boston Red Sox,2006,86,76,0.5308641975308642,2930588,120099824,0.7859999999999999,4.83
393,Baltimore Orioles,2006,70,92,0.4320987654320987,2153139,72585582,0.763,5.35
394,Tampa Bay Rays,2006,61,101,0.3765432098765432,1368950,35417967,0.733,4.96
395,Minnesota Twins,2006,96,66,0.5925925925925926,2285018,63396006,0.7709999999999999,3.95
396,Detroit Tigers,2006,95,67,0.5864197530864198,2595937,82612866,0.777,3.84
397,Chicago White Sox,2006,90,72,0.5555555555555556,2957414,102750667,0.8059999999999999,4.61
